The ACA, Employee Health Plans and the Contraceptive Mandate: What Comes Next?	archived webcast	Lawline	https://www.lawline.com/course/the-aca-employee-health-plans-and-the-contraceptive-mandate-what-comes-next	79	90
The Business of Fashion - People and Politics (Part I): Executive Compensation and Employmee Benefits Update	archived webcast	Lawline	https://www.lawline.com/course/the-business-of-fashion-people-and-politics-part-i-executive-compensation-and-employee-benefits-update	89	60
The NY Paid Family Leave Act: Not Just for New Mothers (Update)	archived webcast	Lawline	https://www.lawline.com/course/the-ny-paid-family-leave-act-not-just-for-new-mothers-update	89	60
The Sale of Stock in a Closely - Held Business to an ESOP (Empoyee Stock Ownership Plan): A Liquidity Strategy for Business Owners (Update)	archived webcast	Lawline	https://www.lawline.com/course/the-sale-of-stock-in-a-closely-held-business-to-an-esop-employee-stock-ownership-plan-a-liquidity-strategy-for-business-owners-update	99	90
A Guide to Copyright Enforcement Strategy and Damages Analys	archived webcast	Lawline	https://www.lawline.com/course/a-guide-to-copyright-enforcement-strategy-and-damages-analysis	89	60
Ain't Misbehavin: Avoiding Ethical Provlems at the USPTO	archived webcast	Lawline	https://www.lawline.com/course/aint-misbehavin-avoiding-ethical-problems-at-the-uspto	99	90
Assessing the Impact of Recent IP Rulings on Artificial Intelligence, Software and Website Design	archived webcast	Lawline	https://www.lawline.com/course/assessing-the-impact-of-recent-ip-rulings-on-artificial-intelligence-software-and-website-design	89	60
Copyright Issues Impacting the Art World	archived webcast	Lawline	https://www.lawline.com/course/copyright-issues-impacting-the-art-world	89	60
Copyright Permissions & Social Media Marketing	archived webcast	Lawline	https://www.lawline.com/course/copyright-permissions-social-media-marketing	59	60
Developing and Implementing Strategies for Trademark Enforcement and Brand Protection	archived webcast	Lawline	https://www.lawline.com/course/developing-and-implementing-strategies-for-trademark-enforcement-and-brand-protection	89	60
Drafting and Negotiating Book Publishing Agreements	archived webcast	Lawline	https://www.lawline.com/course/drafting-and-negotiating-book-publishing-agreements	99	90
Fair Use After Authors Guild v. Google	archived webcast	Lawline	https://www.lawline.com/course/fair-use-after-authors-guild-v-google	89	60
IP Considerations in Media and Advertising: Exploring Recent Enforcement Trends	archived webcast	Lawline	https://www.lawline.com/course/ip-considerations-in-media-and-advertising-exploring-recent-enforcement-trends	89	60
Introduction to Music Clearances	archived webcast	Lawline	https://www.lawline.com/course/introduction-to-music-clearances-ondemand	59	60
Introduction to Music Law	archived webcast	Lawline	https://www.lawline.com/course/introduction-to-music-law	59	60
Recent Developments in Copyright Litigation and What to Expect in 2017	archived webcast	Lawline	https://www.lawline.com/course/recent-developments-in-copyright-litigation-and-what-to-expect-in-2017	99	120
Skills for Handling Originality Refusals in Copyright Law	archived webcast	Lawline	https://www.lawline.com/course/skills-for-handling-originality-refusals-in-copyright-law	89	60
Using IP to Protect a Product's Visual Design	archived webcast	Lawline	https://www.lawline.com/course/using-ip-to-protect-a-products-visual-design	89	60
2020 Federal Patent Caselaw Update	archived webcast	Lawline	https://www.lawline.com/course/2020-federal-patent-caselaw-update	89	60
Anatomy of Discovery in Patent Litigation (Update)	archived webcast	Lawline	https://www.lawline.com/course/anatomy-of-discovery-in-patent-litigation-update	89	60
Apple v. Samsung: A New Standard for Design Patent Cases	archived webcast	Lawline	https://www.lawline.com/course/apple-v-samsung-a-new-standard-for-design-patent-cases	89	60
Biosimilars and Interchangeables: What They Are and Why They Matter	archived webcast	Lawline	https://www.lawline.com/course/biosimilars-and-interchangeables-what-they-are-and-why-they-matter	89	60
Demystifying Music Copyrights	archived webcast	Lawline	https://www.lawline.com/course/demystifying-music-copyrights	89	60
Design Patents, Copyrights, and User Interfaces	archived webcast	Lawline	https://www.lawline.com/course/design-patents-copyrights-and-user-interfaces-ondemand	89	60
Federal Patent Cases Update	archived webcast	Lawline	https://www.lawline.com/course/federal-patent-cases-update	89	60
Hatch Waxman Litigation	archived webcast	Lawline	https://www.lawline.com/course/hatch-waxman-litigation	99	90
Hatch-Waxman Disputes in District Court and at the PTAB: Strategic Considerations and Recent Developments	archived webcast	Lawline	https://www.lawline.com/course/hatch-waxman-disputes-in-district-court-and-at-the-ptab-strategic-considerations-and-recent-development	89	90
Hot Issues in Reissue Patent Litigation	archived webcast	Lawline	https://www.lawline.com/course/hot-issues-in-reissue-patent-litigation	89	60
ITC Patent Litigation: Taming the Rapids	archived webcast	Lawline	https://www.lawline.com/course/itc-patent-litigation-taming-the-rapids	89	60
In-House Counsel's Guide to Patents (2017)	archived webcast	Lawline	https://www.lawline.com/course/in-house-counsels-guide-to-patents-2017	59	60
Inter Partes Review and Post-Grant Review: Overview, Statistics & Strategies	archived webcast	Lawline	https://www.lawline.com/course/inter-partes-review-and-post-grant-review-overview-statistics-strategies	89	60
Patent Eligibility of Software Innovations	archived webcast	Lawline	https://www.lawline.com/course/patent-eligibility-of-software-innovations-ondemand	89	60
Practical Lessons from Recent Patent Decisions: Top Patent Drafting Takeaways	archived webcast	Lawline	https://www.lawline.com/course/practical-lessons-from-recent-patent-decisions-top-patent-drafting-takeaways-2	89	60
Practice Tips & Pitfalls in Inter Parties Review Practice	archived webcast	Lawline	https://www.lawline.com/course/practice-tips-pitfalls-in-inter-parties-review-practice-2	89	60
Recent Supreme Court and Federal Circuit Patent Case Law Roundup	archived webcast	Lawline	https://www.lawline.com/course/recent-supreme-court-and-federal-circuit-patent-case-law-roundup	89	60
The Patent Process: What Non-IP Lawyers Need to Know (Update)	archived webcast	Lawline	https://www.lawline.com/course/the-patent-process-what-non-ip-lawyers-need-to-know-update	89	60
The Supreme Court Patent Roundup (2016-2017 Term)	archived webcast	Lawline	https://www.lawline.com/course/the-supreme-court-patent-roundup-2016-2017-term	89	60
Trade Secrets, Confidentiality and Social Media	archived webcast	Lawline	https://www.lawline.com/course/trade-secrets-confidentiality-and-social-media	89	60
A Pound of Prevention: Legal Compliance and the Medical Treatment of Athletes in Professional Sports	archived webcast	Lawline	https://www.lawline.com/course/a-pound-of-prevention-legal-compliance-and-the-medical-treatment-of-athletes-in-professional-sports-2	89	60
Buying and Selling Professional Sports Franchises	archived webcast	Lawline	https://www.lawline.com/course/buying-and-selling-professional-sports-franchises	89	60
Current Legal Issues in Sports Betting	archived webcast	Lawline	https://www.lawline.com/course/current-legal-issues-in-sports-betting	59	60
Equine Law 101: Understanding Equine Activity Liability and Minimizing Liability Risk	archived webcast	Lawline	https://www.lawline.com/course/equine-law-101-understanding-equine-activity-liability-and-minimizing-liability-risk	99	90
Equine Law Contracts: Get it in Writing	archived webcast	Lawline	https://www.lawline.com/course/equine-law-contracts-get-it-in-writing	59	60
Esports: Assessing the Legal Landscape for a Growing Industry	archived webcast	Lawline	https://www.lawline.com/course/esports-assessing-the-legal-landscape-for-a-growing-industry	89	60
Higher-Education and Collegiate Sports Investigations and Associated Risk Management Issues	archived webcast	Lawline	https://www.lawline.com/course/sports-entertainment-iv	99	90
Hot Topics in Sports Law: What to Expect in 2018	archived webcast	Lawline	https://www.lawline.com/course/hot-topics-in-sports-law-what-to-expect-in-2018	89	60
Hot Topics in Sports Law: What to Expect in 2019	archived webcast	Lawline	https://www.lawline.com/course/hot-topics-in-sports-law-what-to-expect-in-2019	59	90
Hot Topics in Sports Law: What to Expect in 2020	archived webcast	Lawline	https://www.lawline.com/course/hot-topics-in-sports-law-what-to-expect-in-2020	89	60
Immigration for Sports & Entertainment Part 1 (Update)	archived webcast	Lawline	https://www.lawline.com/course/immigration-for-sports-entertainment-part-i-update	89	60
Immigrations for Sports & Entertainment Part II (Update)	archived webcast	Lawline	https://www.lawline.com/course/immigration-for-sports-entertainment-part-ii-update	89	60
Jenkins v. NCAA: Is the NCAA An Illegal Cartel?	archived webcast	Lawline	https://www.lawline.com/course/jenkins-v-ncaa-is-the-ncaa-an-illegal-cartel	59	60
Navigating U.S. Center for SafeSport Cases: What You Need to Know	archived webcast	Lawline	https://www.lawline.com/course/navigating-us-center-for-safesport-cases-what-you-need-to-know	89	60
Recent Trends in the eSports Industry	archived webcast	Lawline	https://www.lawline.com/course/recent-trends-in-the-esports-industry	89	60
Sports Content and Distribution	archived webcast	Lawline	https://www.lawline.com/course/sports-content-and-distribution	89	60
The Effects of the Evolving Media Industry on the Sports Industry's Legal Environment	archived webcast	Lawline	https://www.lawline.com/course/the-effects-of-the-evolving-media-industry-on-the-sports-industrys-legal-environment-2	99	90
The Parameters of the P-1 Visa for Athletes	archived webcast	Lawline	https://www.lawline.com/course/the-parameters-of-the-p-1-visa-for-athletes	59	60
What's in a Name? An Introduction to IP Issues in Sports	archived webcast	Lawline	https://www.lawline.com/course/whats-in-a-name-an-introduction-to-ip-issues-in-sports	89	60
Wide World of Sports Law Litigation: A Review of the Latest Legal Cases Impacting the Sports Industry	archived webcast	Lawline	https://www.lawline.com/course/wide-world-of-sports-law-litigation-a-review-of-the-latest-legal-cases-impacting-the-sports-industry	99	90
eSports & Gaming	archived webcast	Lawline	https://www.lawline.com/course/esports-gaming	99	90
A Lawyer's Guide to Power Purchase Agreements for Renewable Energy	archived webcast	Lawline	https://www.lawline.com/course/a-lawyers-guide-to-power-purchase-agreements-for-renewable-energy	59	60
An Introduction to the 1989 AAPL Joint Operating Agreement	archived webcast	Lawline	https://www.lawline.com/course/an-introduction-to-the-1989-aapl-joint-operating-agreement	59	60
An Introduction to the Federal Energy Regulatory Commission: A Little Agency With A Very Big Impact	archived webcast	Lawline	https://www.lawline.com/course/an-introduction-to-the-federal-energy-regulatory-commission-a-little-agency-with-a-very-big-impact-2	99	90
An Overview of Regulatory Issues Associated with Renewable Energy Facilities	archived webcast	Lawline	https://www.lawline.com/course/an-overview-of-regulatory-issues-associated-with-renewable-energy-facilities	89	60
Best Practices When Reviewing Power Purchase Agreements for Tax Equity Transactions	archived webcast	Lawline	https://www.lawline.com/course/best-practices-when-reviewing-power-purchase-agreements-for-tax-equity-transactions	89	60
Beyond Recognized Environmental Conditions (RECs): A Look At Business Environmental Risks (BERs) and Related Environmental Due Diligence Issues	archived webcast	Lawline	https://www.lawline.com/course/beyond-recognized-environmental-conditions-recs-a-look-at-business-environmental-risks-bers-and-related-environmental-due-diligence-issues-2	89	90
Changing Public Utility Models to Address Climate Change Concerns	archived webcast	Lawline	https://www.lawline.com/course/changing-public-utility-models-to-address-climate-change-concerns	89	60
Current Developments in U.S. Biofuels Law	archived webcast	Lawline	https://www.lawline.com/course/current-developments-in-us-biofuels-law	59	60
Cybersecurity & The Energy Sector: Managing Escalating Risks	archived webcast	Lawline	https://www.lawline.com/course/cybersecurity-the-energy-sector-managing-escalating-risks	89	60
Drill, Baby, Drill: The Federal Oil & gas Lease Program in the Trump Administration	archived webcast	Lawline	https://www.lawline.com/course/drill-baby-drill-the-federal-oil-gas-lease-program-in-the-trump-administration	89	60
Environmental Policy Directives from the Oval Office - Executive Orders and Other Presidential Elements	archived webcast	Lawline	https://www.lawline.com/course/environmental-policy-directives-from-the-oval-office-executive-orders-and-other-presidential-instruments	89	60
Federal Oil & Gas Leases: Framework and Developments	archived webcast	Lawline	https://www.lawline.com/course/federal-oil-gas-leases-framework-and-developments-2	89	60
Federal Tax Incentives for Renewable Energy Markets	archived webcast	Lawline	https://www.lawline.com/course/federal-tax-incentives-for-renewable-energy-markets-2	59	60
Financing Wind and Solar Projects in the United States: A Survey of the Evolving Legal Landscape	archived webcast	Lawline	https://www.lawline.com/course/financing-wind-and-solar-projects-in-the-united-states-a-survey-of-the-evolving-legal-landscape-2	89	60
Intro to Energy Law: An Overview of Key Legislative, Regulatory & Commercial Topics	archived webcast	Lawline	https://www.lawline.com/course/intro-to-energy-law-an-overview-of-key-legislative-regulatory-commercial-topics	59	60
Making Federal Lands Great Again: Recent Issues and Trends for Energy Development	archived webcast	Lawline	https://www.lawline.com/course/making-federal-lands-great-again-recent-issues-and-trends-for-energy-development	89	60
Navigating the Complex Challenges of Responding to Major Industrial Incidents	archived webcast	Lawline	https://www.lawline.com/course/navigating-the-complex-challenges-of-responding-to-major-industrial-incidents	89	60
Negotiating the Model Form Production Sharing Agreement	archived webcast	Lawline	https://www.lawline.com/course/negotiating-the-model-form-production-sharing-agreement	89	60
Pipeline Accidents: Civil & Criminal Govrnment Enforcement	archived webcast	Lawline	https://www.lawline.com/course/pipeline-accidents-civil-criminal-government-enforcement	59	60
Pipeline Accidents: Civil Litigation	archived webcast	Lawline	https://www.lawline.com/course/pipeline-accidents-civil-litigation	89	60
Recent Developments in Clean Air Act Law (2020 Update)	archived webcast	Lawline	https://www.lawline.com/course/recent-developments-in-clean-air-act-law-2020-update	89	60
Recent Developments in Environmental and Natural-Resources Development Regulations	archived webcast	Lawline	https://www.lawline.com/course/recent-developments-in-environmental-and-natural-resource-development-regulations-2	99	90
Recent Developments in Renewable Energy: Law, Politics & Practice	archived webcast	Lawline	https://www.lawline.com/course/recent-developments-in-renewable-energy-law-politics-practice	89	60
Remediating Brownfields & Contaminated Properties	archived webcast	Lawline	https://www.lawline.com/course/remediating-brownfields-contaminated-properties	89	60
Retail Gas Station Litigation: Spills, Leaks, Hazardous Wastes and Leaking Tank Exposures	archived webcast	Lawline	https://www.lawline.com/course/retail-gas-station-litigation-spills-leaks-hazardous-wastes-and-leaking-tank-exposures	89	60
Supremacy and Clean Energy Commerce: Understanding Federalism vs. States' Rights in Renewable Energy Project Developments	archived webcast	Lawline	https://www.lawline.com/course/supremacy-and-clean-energy-commerce-understanding-federalism-vs-states-rights-in-renewable-energy-project-development-2	99	90
Surface Impoundments and the Coal Ash Rule: Past, Present, and Future	archived webcast	Lawline	https://www.lawline.com/course/surface-impoundments-and-the-coal-ash-rule-past-present-and-future	89	60
Transfer and Division of Risk in Commercial Contracts	archived webcast	Lawline	https://www.lawline.com/course/transfer-and-division-of-risk-in-commercial-contracts	89	60
Water Quantity and Quality: Law Affecting Water Supply (Update)	archived webcast	Lawline	https://www.lawline.com/course/water-quantity-and-quality-law-affecting-water-supply-update	89	60
